ID,ISO,Name,NEWISO,NEWNAME,ISOCOLONY,COLONYNAME,SIDE1,SIDE2
1,DEU,Breisgau-Hochschwarzwald,DEU,Breisgau-Hochschwarzwald,DEU,,,
2,DEU,Emmendingen,DEU,Emmendingen,DEU,,,
3,DEU,Freiburg,DEU,Freiburg,DEU,,,
4,DEU,Konstanz,DEU,Konstanz,DEU,,,
5,DEU,L�rrach,DEU,L�rrach,DEU,,,
6,DEU,Ortenaukreis,DEU,Ortenaukreis,DEU,,,
7,DEU,Rottweil,DEU,Rottweil,DEU,,,
8,DEU,Schwarzwald-Baar-Kreis,DEU,Schwarzwald-Baar-Kreis,DEU,,,
9,DEU,Tuttlingen,DEU,Tuttlingen,DEU,,,
10,DEU,Waldshut,DEU,Waldshut,DEU,,,
11,DEU,Baden-Baden St�dte,DEU,Baden-Baden St�dte,DEU,,,
12,DEU,Calw,DEU,Calw,DEU,,,
13,DEU,Enz,DEU,Enz,DEU,,,
14,DEU,Freudenstadt,DEU,Freudenstadt,DEU,,,
15,DEU,Heidelberg St�dte,DEU,Heidelberg St�dte,DEU,,,
16,DEU,Karlsruhe St�dte,DEU,Karlsruhe St�dte,DEU,,,
17,DEU,Karlsruhe,DEU,Karlsruhe,DEU,,,
18,DEU,Mannheim St�dte,DEU,Mannheim St�dte,DEU,,,
19,DEU,Neckar-Odenwald-Kreis,DEU,Neckar-Odenwald-Kreis,DEU,,,
20,DEU,Pforzheim St�dte,DEU,Pforzheim St�dte,DEU,,,
21,DEU,Rastatt,DEU,Rastatt,DEU,,,
22,DEU,Rhein-Neckar-Kreis,DEU,Rhein-Neckar-Kreis,DEU,,,
23,DEU,B�blingen,DEU,B�blingen,DEU,,,
24,DEU,Esslingen,DEU,Esslingen,DEU,,,
25,DEU,G�ppingen,DEU,G�ppingen,DEU,,,
26,DEU,Heidenheim,DEU,Heidenheim,DEU,,,
27,DEU,Heilbronn city St�dte,DEU,Heilbronn city St�dte,DEU,,,
28,DEU,Heilbronn,DEU,Heilbronn,DEU,,,
29,DEU,Hohenlohe,DEU,Hohenlohe,DEU,,,
30,DEU,Ludwigsburg,DEU,Ludwigsburg,DEU,,,
31,DEU,Main-Tauber,DEU,Main-Tauber,DEU,,,
32,DEU,Ostalbkreis,DEU,Ostalbkreis,DEU,,,
33,DEU,Rems-Murr-Kreis,DEU,Rems-Murr-Kreis,DEU,,,
34,DEU,Schw�bisch Hall,DEU,Schw�bisch Hall,DEU,,,
